# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashopn/app/
Disallow: /prestashopn/cache/
Disallow: /prestashopn/classes/
Disallow: /prestashopn/config/
Disallow: /prestashopn/controllers/
Disallow: /prestashopn/download/
Disallow: /prestashopn/js/
Disallow: /prestashopn/localization/
Disallow: /prestashopn/log/
Disallow: /prestashopn/mails/
Disallow: /prestashopn/modules/
Disallow: /prestashopn/override/
Disallow: /prestashopn/pdf/
Disallow: /prestashopn/src/
Disallow: /prestashopn/tools/
Disallow: /prestashopn/translations/
Disallow: /prestashopn/upload/
Disallow: /prestashopn/var/
Disallow: /prestashopn/vendor/
Disallow: /prestashopn/webservice/
Disallow: /pl/app/
Disallow: /pl/cache/
Disallow: /pl/classes/
Disallow: /pl/config/
Disallow: /pl/controllers/
Disallow: /pl/download/
Disallow: /pl/js/
Disallow: /pl/localization/
Disallow: /pl/log/
Disallow: /pl/mails/
Disallow: /pl/modules/
Disallow: /pl/override/
Disallow: /pl/pdf/
Disallow: /pl/src/
Disallow: /pl/tools/
Disallow: /pl/translations/
Disallow: /pl/upload/
Disallow: /pl/var/
Disallow: /pl/vendor/
Disallow: /pl/webservice/
Disallow: /nl/app/
Disallow: /nl/cache/
Disallow: /nl/classes/
Disallow: /nl/config/
Disallow: /nl/controllers/
Disallow: /nl/download/
Disallow: /nl/js/
Disallow: /nl/localization/
Disallow: /nl/log/
Disallow: /nl/mails/
Disallow: /nl/modules/
Disallow: /nl/override/
Disallow: /nl/pdf/
Disallow: /nl/src/
Disallow: /nl/tools/
Disallow: /nl/translations/
Disallow: /nl/upload/
Disallow: /nl/var/
Disallow: /nl/vendor/
Disallow: /nl/webservice/
